TimeToPlay,TimeToStudy,ProfessionalScore,InterviewScore,Sexuality,ExpectedSalary,SocialNetworkingTimeUse,Result
0.1,4.4,2.5,F,T,249.6,Much,NO
4.1,5.7,3.7,D,L,114.6,Pretty,YES
7.3,0.9,2.7,D,T,862,Almost,NO
6.2,8.8,2.7,D,T,147.2,Almost,YES
5,3.1,0.2,D,Q,653.4,Pretty,NO
3.9,2.4,3.6,D,T,574,None,NO
8.1,2.4,1.5,B,Q,888.3,Almost,NO
2,1.1,1.7,C,Q,976.1,Almost,NO
8.3,5.3,3.3,D,B,755.9,Almost,YES
4.3,6.4,2.3,C,Q,216.1,Much,NO
3.3,0.4,2,B,T,764.3,Pretty,YES
8.4,0.4,0.5,B,Q,703.4,Almost,NO
9.7,4.9,2.6,F,L,212.4,Much,NO
4.8,4,2.8,B,Q,232.7,None,YES
1.4,5.4,0.9,C,L,427.3,Rarely,YES
4.4,5.7,2.2,D,B,580.5,None,NO
8.6,5,1.1,D,Q,935.1,Almost,NO
0.9,6.6,0,D,L,230.8,None,NO
4.7,9.4,1,F,B,834.6,None,NO
10,9,1,D,G,999.3,Almost,NO
2.9,9.5,1.2,D,Q,691.8,Much,NO
3.2,6.3,1.3,F,G,389.1,None,NO
4.2,1.4,3.6,C,T,474.3,Rarely,YES
5.7,4.4,2.8,C,Q,220.3,None,NO
3.6,7,2,B,L,372.9,Pretty,NO
7.4,7.4,0.4,F,B,736.5,Almost,NO
8.2,1.3,0.2,B,G,223.5,Rarely,NO
4.9,9.3,1.8,C,Q,260.5,None,NO
8.9,4,2.2,C,Q,368.5,Almost,NO
1.2,2.7,1.1,C,B,726.9,Rarely,NO
7.7,1.2,3.9,F,L,351.1,Almost,NO
7,5.3,2,F,Q,304.8,Almost,NO
0.5,6.5,3.2,F,L,348.8,Almost,YES
4.3,2.7,0.7,D,L,364,None,YES
5.8,6.5,3,B,L,665.5,Almost,YES
3.1,4.8,1.1,C,B,655.9,Almost,YES
2.5,8.3,2.3,C,G,944.1,Much,YES
4,3.9,2.7,A,Q,178.9,Almost,YES
8.3,4.9,1.4,B,B,526.9,Pretty,NO
5.8,5.2,2.5,D,L,873.9,Rarely,YES
7.6,1.6,2.4,C,L,646.5,Almost,NO
5,7.5,3.9,D,G,821.6,Almost,NO
1.1,3.8,1.5,F,Q,260.2,Pretty,YES
4.2,2.2,0.1,C,L,347,Much,YES
6.3,0.1,1.7,C,Q,359.6,Almost,NO
2.7,7.6,0.9,D,L,489.9,Almost,NO
5.4,9.6,1.1,C,G,363.8,Almost,NO
5.4,2.7,0.8,C,Q,349.2,Rarely,NO
5.8,6.6,0,D,Q,511.8,Almost,YES
2.7,9.4,2.5,D,Q,334.3,Rarely,NO
6.8,3.4,3.2,D,Q,614,None,NO
1.2,8.5,0.7,F,G,794.8,Rarely,YES
5,9.9,3.2,C,L,989.7,Pretty,NO
4.4,6.3,1.5,B,L,566.5,Almost,NO
6.5,4.9,0.2,B,T,991.7,Almost,NO
0.5,7.6,1.9,F,Q,347.9,Almost,NO
4.9,4.3,4,D,B,863.3,Rarely,YES
7,8.3,1.9,F,Q,166.2,Rarely,YES
5.6,0.5,1.1,C,B,929.7,Pretty,NO
2.5,8.9,1.4,C,Q,453.2,Much,YES
4.7,6.7,1.1,C,B,348.1,None,NO
1,9.3,3,F,Q,898,Almost,YES
1.4,2.9,2.3,D,Q,107.5,Rarely,NO
8.5,8.5,1,C,L,714.8,None,NO
8.2,0.7,0.2,D,T,126.7,Almost,YES
2.8,6.1,0.2,B,G,274.8,Almost,YES
5.3,2.8,2,C,T,328.9,Almost,YES
0.1,0.6,4,B,G,669.3,Almost,NO
3.8,5.7,0.3,D,Q,907.9,Almost,YES
6.2,4.8,1.9,F,Q,613.4,Almost,NO
3,6.7,1.6,D,L,242,Almost,YES
1.7,2.6,0.1,C,Q,730.5,None,YES
2.2,6.9,3.5,D,G,596.7,Almost,NO
2.2,1.2,0.8,D,B,461.9,Rarely,YES
6.4,5.8,3.1,A,Q,670,Almost,NO
4,0.9,1.8,F,Q,762,Almost,NO
8.7,9.6,0,F,G,507.6,None,YES
2.4,2.4,3.7,C,L,593.7,Almost,NO
7.2,7.1,3.2,C,G,200.7,None,YES
0.9,3.8,0.4,C,Q,436.7,Almost,YES
7.2,1.7,0.5,D,Q,335.2,Almost,YES
2.2,8.8,2.5,F,Q,659.8,Much,NO
9,6.2,1.8,B,L,424.2,Much,NO
7.6,1,2.7,D,Q,674,Almost,YES
3.6,0.2,3.2,C,B,268.1,Rarely,YES
5.9,5.1,1.2,D,T,320.8,None,YES
7,0.4,0.7,C,Q,876.6,Rarely,NO
7.1,6.2,0.7,C,L,542.6,Almost,YES
3.3,10,1.9,B,G,157.2,None,YES
5.6,3.4,0.1,C,Q,931,Pretty,YES
6.1,5.5,2.3,F,Q,336.7,Almost,YES
2.1,3,1.4,D,G,692.1,Almost,NO
2.6,6.7,0,C,G,121.4,Rarely,NO
1.8,5.4,1.6,F,G,737.8,Almost,NO
6.6,2.7,3.3,B,B,287.4,Much,YES
6.9,9.6,3.9,C,B,170.1,Almost,YES
1.8,3,1.4,B,B,669.2,Pretty,NO
9.6,3.7,1.9,D,T,425.4,None,NO
4.1,2.7,2.5,C,Q,346.2,Almost,YES
6.8,0.8,1.1,B,L,561.2,Rarely,NO
9.5,3.6,1.7,C,B,562.4,Almost,NO
3.6,8.5,3.4,C,L,558.8,Much,NO
4.6,5.4,1,C,T,362,Pretty,NO
9.4,8.7,3.1,D,Q,731.7,Almost,NO
8.3,2.6,3.2,D,B,939.4,Almost,YES
2.6,2.4,3.6,F,B,170.8,Pretty,YES
3.8,5.2,2.4,D,B,569.4,Almost,NO
3.3,8.4,0.2,B,L,849.2,Rarely,YES
6.2,6.3,1.4,B,G,962.6,Almost,NO
1.8,3.5,3,B,B,426,Almost,NO
4,5.2,0.4,D,L,617.7,None,NO
4.2,3.1,2.5,C,Q,737.4,Rarely,YES
1.1,4.4,3.4,F,T,138.4,Almost,NO
8.7,3.6,3.3,C,L,579,Rarely,NO
1.4,6,3.1,F,Q,499.8,Much,NO
3.8,2.3,1.4,F,Q,955.6,Pretty,NO
4.2,9,1.2,F,T,766.4,Almost,YES
5.9,6.3,0.4,F,Q,706,Almost,YES
0.4,0.4,0.4,F,Q,457.4,Almost,YES
3.7,6.2,3,B,T,544.6,Almost,NO
8.3,5.4,1.3,B,Q,268,Rarely,YES
4.6,4.9,1.7,D,Q,827,Almost,YES
5.7,1.4,0.9,D,Q,640.7,Rarely,YES
10,5.5,0.2,A,G,996.9,Much,YES
6.9,9.2,2.5,D,Q,325.5,Almost,YES
5.6,2.4,2.8,C,T,760,None,YES
1.4,6.9,1.1,F,G,782.1,Pretty,NO
7.7,10,2.9,B,G,763.7,None,YES
6.9,2.8,1.2,D,T,346.6,Almost,NO
6.2,8.8,3,D,G,161.4,Almost,NO
9.2,5.9,0.6,D,L,864.5,None,YES
5.2,6.5,3,D,Q,242.9,None,NO
1.9,9.8,2.4,D,Q,749.5,Almost,NO
6.6,6.2,1.6,F,G,999.5,Much,YES
2.8,8.5,2,F,Q,110.1,Much,NO
7.4,1.3,0.1,D,G,387.7,Almost,NO
4.3,7.9,2.9,D,Q,362.4,Almost,YES
0.9,3.7,1.2,C,Q,852.5,Rarely,NO
5.2,2.1,2,F,Q,338.9,Much,YES
7.1,6.8,2.4,D,B,628.4,None,NO
